"filename", "language", "PHP", "JSON", "CSS", "JavaScript", "HTML", "Markdown", "XML", "comment", "blank", "total"
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xlsx\ColumnAndRowAttributes.php", "PHP", 178, 0, 0, 0, 0, 0, 0, 15, 27, 220
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xlsx\ConditionalStyles.php", "PHP", 273, 0, 0, 0, 0, 0, 0, 18, 50, 341
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xlsx\DataValidations.php", "PHP", 51, 0, 0, 0, 0, 0, 0, 7, 8, 66
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xlsx\Hyperlinks.php", "PHP", 52, 0, 0, 0, 0, 0, 0, 3, 11, 66
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xlsx\Namespaces.php", "PHP", 60, 0, 0, 0, 0, 0, 0, 2, 57, 119
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xlsx\PageSetup.php", "PHP", 151, 0, 0, 0, 0, 0, 0, 0, 20, 171
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xlsx\Properties.php", "PHP", 84, 0, 0, 0, 0, 0, 0, 5, 18, 107
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xlsx\SharedFormula.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 7, 27
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xlsx\SheetViewOptions.php", "PHP", 120, 0, 0, 0, 0, 0, 0, 0, 19, 139
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xlsx\SheetViews.php", "PHP", 158, 0, 0, 0, 0, 0, 0, 4, 24, 186
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xlsx\Styles.php", "PHP", 360, 0, 0, 0, 0, 0, 0, 35, 51, 446
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xlsx\TableReader.php", "PHP", 81, 0, 0, 0, 0, 0, 0, 17, 19, 117
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xlsx\Theme.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 44, 9, 79
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xlsx\WorkbookView.php", "PHP", 105, 0, 0, 0, 0, 0, 0, 17, 20, 142
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xml.php", "PHP", 501, 0, 0, 0, 0, 0, 0, 75, 81, 657
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xml\DataValidations.php", "PHP", 143, 0, 0, 0, 0, 0, 0, 7, 28, 178
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xml\PageSettings.php", "PHP", 111, 0, 0, 0, 0, 0, 0, 0, 20, 131
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xml\Properties.php", "PHP", 122, 0, 0, 0, 0, 0, 0, 0, 34, 156
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xml\Style.php", "PHP", 83, 0, 0, 0, 0, 0, 0, 5, 20, 108
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xml\Style\Alignment.php", "PHP", 47, 0, 0, 0, 0, 0, 0, 0, 12, 59
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xml\Style\Border.php", "PHP", 81, 0, 0, 0, 0, 0, 0, 3, 15, 99
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xml\Style\Fill.php", "PHP", 51, 0, 0, 0, 0, 0, 0, 3, 10, 64
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xml\Style\Font.php", "PHP", 62, 0, 0, 0, 0, 0, 0, 0, 18, 80
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xml\Style\NumberFormat.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 0, 10, 34
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Reader\Xml\Style\StyleBase.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 8, 31
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\ReferenceHelper.php", "PHP", 826, 0, 0, 0, 0, 0, 0, 241, 141, 1208
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\RichText\ITextElement.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 22, 7, 39
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\RichText\RichText.php", "PHP", 85, 0, 0, 0, 0, 0, 0, 57, 23, 165
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\RichText\Run.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 28, 9, 66
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\RichText\TextElement.php", "PHP", 31, 0, 0, 0, 0, 0, 0, 33, 10, 74
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Settings.php", "PHP", 101, 0, 0, 0, 0, 0, 0, 91, 30, 222
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\CodePage.php", "PHP", 93, 0, 0, 0, 0, 0, 0, 11, 11, 115
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\Date.php", "PHP", 321, 0, 0, 0, 0, 0, 0, 175, 67, 563
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\Drawing.php", "PHP", 76, 0, 0, 0, 0, 0, 0, 79, 21, 176
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\Escher.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 34, 8, 65
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\Escher\DgContainer.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 7, 14, 62
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\Escher\DgContainer\SpgrContainer.php", "PHP", 36, 0, 0, 0, 0, 0, 0, 25, 11, 72
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\Escher\DgContainer\SpgrContainer\SpContainer.php", "PHP", 131, 0, 0, 0, 0, 0, 0, 194, 44, 369
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\Escher\DggContainer.php", "PHP", 62, 0, 0, 0, 0, 0, 0, 92, 21, 175
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\Escher\DggContainer\BstoreContainer.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 13, 5, 33
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\Escher\DggContainer\BstoreContainer\BSE.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 37, 12, 89
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\Escher\DggContainer\BstoreContainer\BSE\Blip.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 24, 9, 57
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\File.php", "PHP", 126, 0, 0, 0, 0, 0, 0, 42, 30, 198
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\Font.php", "PHP", 445, 0, 0, 0, 0, 0, 0, 186, 71, 702
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\IntOrFloat.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 8, 4, 22
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\OLE.php", "PHP", 254, 0, 0, 0, 0, 0, 0, 247, 66, 567
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\OLERead.php", "PHP", 180, 0, 0, 0, 0, 0, 0, 89, 77, 346
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\OLE\ChainedBlockStream.php", "PHP", 94, 0, 0, 0, 0, 0, 0, 79, 24, 197
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\OLE\PPS.php", "PHP", 82, 0, 0, 0, 0, 0, 0, 126, 24, 232
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\OLE\PPS\File.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 38, 6, 63
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\OLE\PPS\Root.php", "PHP", 263, 0, 0, 0, 0, 0, 0, 115, 35, 413
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\PasswordHasher.php", "PHP", 62, 0, 0, 0, 0, 0, 0, 31, 14, 107
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\StringHelper.php", "PHP", 390, 0, 0, 0, 0, 0, 0, 216, 63, 669
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\TimeZone.php", "PHP", 34, 0, 0, 0, 0, 0, 0, 33, 11, 78
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\Trend\BestFit.php", "PHP", 231, 0, 0, 0, 0, 0, 0, 184, 71, 486
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\Trend\ExponentialBestFit.php", "PHP", 49, 0, 0, 0, 0, 0, 0, 48, 15, 112
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\Trend\LinearBestFit.php", "PHP", 31, 0, 0, 0, 0, 0, 0, 38, 10, 79
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\Trend\LogarithmicBestFit.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 38, 11, 84
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\Trend\PolynomialBestFit.php", "PHP", 111, 0, 0, 0, 0, 0, 0, 82, 22, 215
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\Trend\PowerBestFit.php", "PHP", 46, 0, 0, 0, 0, 0, 0, 43, 13, 102
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\Trend\Trend.php", "PHP", 87, 0, 0, 0, 0, 0, 0, 31, 12, 130
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\XMLWriter.php", "PHP", 53, 0, 0, 0, 0, 0, 0, 31, 16, 100
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Shared\Xls.php", "PHP", 125, 0, 0, 0, 0, 0, 0, 117, 34, 276
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Spreadsheet.php", "PHP", 824, 0, 0, 0, 0, 0, 0, 632, 199, 1655
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\Alignment.php", "PHP", 307, 0, 0, 0, 0, 0, 0, 179, 58, 544
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\Border.php", "PHP", 122, 0, 0, 0, 0, 0, 0, 84, 30, 236
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\Borders.php", "PHP", 190, 0, 0, 0, 0, 0, 0, 174, 47, 411
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\Color.php", "PHP", 255, 0, 0, 0, 0, 0, 0, 126, 45, 426
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\Conditional.php", "PHP", 192, 0, 0, 0, 0, 0, 0, 117, 49, 358
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\ConditionalFormatting\CellMatcher.php", "PHP", 206, 0, 0, 0, 0, 0, 0, 44, 49, 299
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\ConditionalFormatting\CellStyleAssessor.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 5, 8, 40
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\ConditionalFormatting\ConditionalColorScale.php", "PHP", 66, 0, 0, 0, 0, 0, 0, 0, 27, 93
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\ConditionalFormatting\ConditionalDataBar.php", "PHP", 55, 0, 0, 0, 0, 0, 0, 0, 22, 77
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\ConditionalFormatting\ConditionalDataBarExtension.php", "PHP", 175, 0, 0, 0, 0, 0, 0, 55, 60, 290
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\ConditionalFormatting\ConditionalFormatValueObject.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 0, 15, 56
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\ConditionalFormatting\ConditionalFormattingRuleExtension.php", "PHP", 173, 0, 0, 0, 0, 0, 0, 10, 33, 216
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\ConditionalFormatting\StyleMerger.php", "PHP", 87, 0, 0, 0, 0, 0, 0, 4, 25, 116
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\ConditionalFormatting\Wizard.php", "PHP", 57, 0, 0, 0, 0, 0, 0, 0, 10, 67
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\ConditionalFormatting\Wizard\Blanks.php", "PHP", 69, 0, 0, 0, 0, 0, 0, 10, 18, 97
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\ConditionalFormatting\Wizard\CellValue.php", "PHP", 132, 0, 0, 0, 0, 0, 0, 25, 33, 190
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\ConditionalFormatting\Wizard\DateValue.php", "PHP", 77, 0, 0, 0, 0, 0, 0, 17, 18, 112
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\ConditionalFormatting\Wizard\Duplicates.php", "PHP", 53, 0, 0, 0, 0, 0, 0, 8, 15, 76
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\ConditionalFormatting\Wizard\Errors.php", "PHP", 67, 0, 0, 0, 0, 0, 0, 8, 18, 93
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\ConditionalFormatting\Wizard\Expression.php", "PHP", 48, 0, 0, 0, 0, 0, 0, 10, 16, 74
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\ConditionalFormatting\Wizard\TextValue.php", "PHP", 119, 0, 0, 0, 0, 0, 0, 19, 27, 165
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\ConditionalFormatting\Wizard\WizardAbstract.php", "PHP", 138, 0, 0, 0, 0, 0, 0, 22, 35, 195
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\ConditionalFormatting\Wizard\WizardInterface.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 11, 26
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\Fill.php", "PHP", 179, 0, 0, 0, 0, 0, 0, 124, 40, 343
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\Font.php", "PHP", 505, 0, 0, 0, 0, 0, 0, 238, 108, 851
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\NumberFormat.php", "PHP", 255, 0, 0, 0, 0, 0, 0, 150, 50, 455
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\NumberFormat\BaseFormatter.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 1, 3, 13
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\NumberFormat\DateFormatter.php", "PHP", 147, 0, 0, 0, 0, 0, 0, 48, 17, 212
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\NumberFormat\Formatter.php", "PHP", 126, 0, 0, 0, 0, 0, 0, 40, 23, 189
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\NumberFormat\FractionFormatter.php", "PHP", 52, 0, 0, 0, 0, 0, 0, 1, 17, 70
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\NumberFormat\NumberFormatter.php", "PHP", 221, 0, 0, 0, 0, 0, 0, 45, 49, 315
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\NumberFormat\PercentageFormatter.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 4, 10, 49
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\NumberFormat\Wizard\Accounting.php", "PHP", 69, 0, 0, 0, 0, 0, 0, 21, 13, 103
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\NumberFormat\Wizard\Currency.php", "PHP", 86, 0, 0, 0, 0, 0, 0, 17, 23, 126
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\NumberFormat\Wizard\Date.php", "PHP", 62, 0, 0, 0, 0, 0, 0, 44, 20, 126
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\NumberFormat\Wizard\DateTime.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 17, 8, 51
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\NumberFormat\Wizard\DateTimeWizard.php", "PHP", 34, 0, 0, 0, 0, 0, 0, 1, 12, 47
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\NumberFormat\Wizard\Duration.php", "PHP", 82, 0, 0, 0, 0, 0, 0, 45, 27, 154
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\NumberFormat\Wizard\Locale.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 6, 9, 40
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\NumberFormat\Wizard\Number.php", "PHP", 34, 0, 0, 0, 0, 0, 0, 14, 10, 58
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\NumberFormat\Wizard\NumberBase.php", "PHP", 50, 0, 0, 0, 0, 0, 0, 12, 20, 82
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\NumberFormat\Wizard\Percentage.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 7, 8, 41
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\NumberFormat\Wizard\Scientific.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 9, 6, 34
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\NumberFormat\Wizard\Time.php", "PHP", 54, 0, 0, 0, 0, 0, 0, 33, 19, 106
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\NumberFormat\Wizard\Wizard.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\Protection.php", "PHP", 93, 0, 0, 0, 0, 0, 0, 72, 24, 189
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\RgbTint.php", "PHP", 107, 0, 0, 0, 0, 0, 0, 48, 18, 173
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\Style.php", "PHP", 399, 0, 0, 0, 0, 0, 0, 247, 86, 732
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Style\Supervisor.php", "PHP", 63, 0, 0, 0, 0, 0, 0, 92, 19, 174
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Theme.php", "PHP", 211, 0, 0, 0, 0, 0, 0, 13, 38, 262
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Worksheet\AutoFilter.php", "PHP", 763, 0, 0, 0, 0, 0, 0, 207, 133, 1103
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Worksheet\AutoFilter\Column.php", "PHP", 184, 0, 0, 0, 0, 0, 0, 167, 50, 401
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Worksheet\AutoFilter\Column\Rule.php", "PHP", 263, 0, 0, 0, 0, 0, 0, 120, 41, 424
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Worksheet\AutoFit.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 1, 11, 52
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Worksheet\BaseDrawing.php", "PHP", 315, 0, 0, 0, 0, 0, 0, 136, 95, 546
"c:\xampp\htdocs\farmaciaProFarma\app\ThirdParty\PhpSpreadsheet\Worksheet\CellIterator.php", "PHP", 38, 0, 0, 0, 0, 0, 0, 38, 18, 94
